User_Input,Predicted_Condition,Description,Precautions
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel hopeless and tired,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I lack motivation every day,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I feel empty inside,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
Nothing makes me happy anymore,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
I can't enjoy anything,Depression,A mood disorder causing persistent feelings of sadness and loss of interest.,"Stay active, talk to loved ones, seek therapy, maintain a routine."
